##############################################
##### BAD BOT PREVENTION BY HAUPT-PASCAL #####
##############################################

<IfModule mod_setenvif.c>
# BrowserMatchNoCase User-Agent ^$ bad_bot
BrowserMatchNoCase User-Agent "^EnaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^endeca.*" bad_bot
BrowserMatchNoCase User-Agent "^EnigmaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Enswer Neuro Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^EntityCubeBot.*" bad_bot
BrowserMatchNoCase User-Agent "^EroCrawler.*" bad_bot
BrowserMatchNoCase User-Agent "^es.*" bad_bot
BrowserMatchNoCase User-Agent "^eStyleSearch.*" bad_bot
BrowserMatchNoCase User-Agent "^eSyndiCat Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^Eurosoft-Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^Evaal.*" bad_bot
BrowserMatchNoCase User-Agent "^Eventware.*" bad_bot
BrowserMatchNoCase User-Agent "^Everest-Vulcan Inc..*" bad_bot
BrowserMatchNoCase User-Agent "^Exabot.*" bad_bot
BrowserMatchNoCase User-Agent "^Exabot Test.*" bad_bot
BrowserMatchNoCase User-Agent "^Exabot-Images.*" bad_bot
BrowserMatchNoCase User-Agent "^Exabot-Test.*" bad_bot
BrowserMatchNoCase User-Agent "^Exabot-XXX.*" bad_bot
BrowserMatchNoCase User-Agent "^ExaBotTest.*" bad_bot
BrowserMatchNoCase User-Agent "^ExactSearch.*" bad_bot
BrowserMatchNoCase User-Agent "^exactseek.com.*" bad_bot
BrowserMatchNoCase User-Agent "^exooba/exooba crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^Exploder.*" bad_bot
BrowserMatchNoCase User-Agent "^Express WebPictures.*" bad_bot
BrowserMatchNoCase User-Agent "^Extractor.*" bad_bot
BrowserMatchNoCase User-Agent "^ExtractorPro.*" bad_bot
BrowserMatchNoCase User-Agent "^EyeNetIE.*" bad_bot
BrowserMatchNoCase User-Agent "^ez-robot.*" bad_bot
BrowserMatchNoCase User-Agent "^Ezooms.*" bad_bot
BrowserMatchNoCase User-Agent "^f-bot test pilot.*" bad_bot
BrowserMatchNoCase User-Agent "^factbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Factbot.*" bad_bot
BrowserMatchNoCase User-Agent "^FairAd Client.*" bad_bot
BrowserMatchNoCase User-Agent "^falcon.*" bad_bot
BrowserMatchNoCase User-Agent "^Falconsbot.*" bad_bot
BrowserMatchNoCase User-Agent "^FAST Data Search Document Retriever.*" bad_bot
BrowserMatchNoCase User-Agent "^FAST ESP.*" bad_bot
BrowserMatchNoCase User-Agent "^fast-search-engine.*" bad_bot
BrowserMatchNoCase User-Agent "^fastbot crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^fastbot.de crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^FatBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Favcollector.*" bad_bot
BrowserMatchNoCase User-Agent "^Faviconizer.*" bad_bot
BrowserMatchNoCase User-Agent "^Favorites Sweeper.*" bad_bot
BrowserMatchNoCase User-Agent "^FDM 1.x.*" bad_bot
BrowserMatchNoCase User-Agent "^FDM 2.x.*" bad_bot
BrowserMatchNoCase User-Agent "^FDM 3.*" bad_bot
BrowserMatchNoCase User-Agent "^FDSE robot.*" bad_bot
BrowserMatchNoCase User-Agent "^FedContractorBot.*" bad_bot
BrowserMatchNoCase User-Agent "^fembot.*" bad_bot
BrowserMatchNoCase User-Agent "^Fetch API Request.*" bad_bot
BrowserMatchNoCase User-Agent "^fetch_ici.*" bad_bot
BrowserMatchNoCase User-Agent "^fgcrawler.*" bad_bot
BrowserMatchNoCase User-Agent "^Filangy.*" bad_bot
BrowserMatchNoCase User-Agent "^FileHound.*" bad_bot
BrowserMatchNoCase User-Agent "^FindAnISP.com_ISP_Finder.*" bad_bot
BrowserMatchNoCase User-Agent "^findlinks.*" bad_bot
BrowserMatchNoCase User-Agent "^FindWeb.*" bad_bot
BrowserMatchNoCase User-Agent "^Firebat.*" bad_bot
BrowserMatchNoCase User-Agent "^FirstGov.gov Search.*" bad_bot
BrowserMatchNoCase User-Agent "^Flaming AttackBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Flamingo_SearchEngine.*" bad_bot
BrowserMatchNoCase User-Agent "^FlashCapture.*" bad_bot
BrowserMatchNoCase User-Agent "^FlashGet.*" bad_bot
BrowserMatchNoCase User-Agent "^FlashGet WebWasher 3.2.*" bad_bot
BrowserMatchNoCase User-Agent "^FlickySearchBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Fluffy the spider.*" bad_bot
BrowserMatchNoCase User-Agent "^flunky.*" bad_bot
BrowserMatchNoCase User-Agent "^focused_crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^FollowSite.*" bad_bot
BrowserMatchNoCase User-Agent "^Foobot.*" bad_bot
BrowserMatchNoCase User-Agent "^Fooooo_Web_Video_Crawl.*" bad_bot
BrowserMatchNoCase User-Agent "^Fopper.*" bad_bot
BrowserMatchNoCase User-Agent "^Forest Conservation Portal,.*" bad_bot
BrowserMatchNoCase User-Agent "^Forest Conservation Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^Forests.org Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^FormulaFinderBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Forschungsportal.*" bad_bot
BrowserMatchNoCase User-Agent "^fr_crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^Francis.*" bad_bot
BrowserMatchNoCase User-Agent "^FreeWebMonitoring SiteChecker.*" bad_bot
BrowserMatchNoCase User-Agent "^FreshDownload.*" bad_bot
BrowserMatchNoCase User-Agent "^freshlinks.exe.*" bad_bot
BrowserMatchNoCase User-Agent "^FriendFeedBot.*" bad_bot
BrowserMatchNoCase User-Agent "^frodo.at.*" bad_bot
BrowserMatchNoCase User-Agent "^froGgle.*" bad_bot
BrowserMatchNoCase User-Agent "^FrontPage.*" bad_bot
BrowserMatchNoCase User-Agent "^FrontPage [NC,OR].*" bad_bot
BrowserMatchNoCase User-Agent "^Froola Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^FU-NBI/FU-NBI-.*" bad_bot
BrowserMatchNoCase User-Agent "^full_breadth_crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^FunnelBack.*" bad_bot
BrowserMatchNoCase User-Agent "^FurlBot.*" bad_bot
BrowserMatchNoCase User-Agent "^G10-Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^Gaisbot.*" bad_bot
BrowserMatchNoCase User-Agent "^GaisBot.*" bad_bot
BrowserMatchNoCase User-Agent "^GalaxyBot.*" bad_bot
BrowserMatchNoCase User-Agent "^gazz.*" bad_bot
BrowserMatchNoCase User-Agent "^generate_infomine_category_classifiers.*" bad_bot
BrowserMatchNoCase User-Agent "^genevabot.*" bad_bot
BrowserMatchNoCase User-Agent "^genieBot.*" bad_bot
BrowserMatchNoCase User-Agent "^GenieBotRD_SmallCrawl.*" bad_bot
BrowserMatchNoCase User-Agent "^Genieo.*" bad_bot
BrowserMatchNoCase User-Agent "^Geomaxenginebot.*" bad_bot
BrowserMatchNoCase User-Agent "^geometabot.*" bad_bot
BrowserMatchNoCase User-Agent "^GeonaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^GeoVisu.*" bad_bot
BrowserMatchNoCase User-Agent "^GetHTMLContents.*" bad_bot
BrowserMatchNoCase User-Agent "^Getleft.*" bad_bot
BrowserMatchNoCase User-Agent "^GetLeft.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/2.11.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/3.1.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/3.2.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/3.3.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/3.3.3.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/3.3.4.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.0.0.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.1.0.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.1.1.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.1.2.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.2.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.2b (Portuguxeas).*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.2c.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.3.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.5.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.5a.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.5b.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.5b1.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.5b2.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.5b3.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.5b6.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.5b7.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.5c.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.5d.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/4.5e.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/5.0beta1.*" bad_bot
BrowserMatchNoCase User-Agent "^GetRight/5.0beta2.*" bad_bot
BrowserMatchNoCase User-Agent "^GetSmart.*" bad_bot
BrowserMatchNoCase User-Agent "^GetURL.rexx v1.05.*" bad_bot
BrowserMatchNoCase User-Agent "^GetWeb!.*" bad_bot
BrowserMatchNoCase User-Agent "^Giant.*" bad_bot
BrowserMatchNoCase User-Agent "^GigablastOpenSource.*" bad_bot
BrowserMatchNoCase User-Agent "^Gigabot.*" bad_bot
BrowserMatchNoCase User-Agent "^GigaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^GigabotSiteSearch.*" bad_bot
BrowserMatchNoCase User-Agent "^Girafabot.*" bad_bot
BrowserMatchNoCase User-Agent "^GleameBot.*" bad_bot
BrowserMatchNoCase User-Agent "^gnome-vfs.*" bad_bot
BrowserMatchNoCase User-Agent "^Go-Ahead-Got-It.*" bad_bot
BrowserMatchNoCase User-Agent "^Go!Zilla.*" bad_bot
BrowserMatchNoCase User-Agent "^GoForIt.com.*" bad_bot
BrowserMatchNoCase User-Agent "^GOFORITBOT.*" bad_bot
BrowserMatchNoCase User-Agent "^gold crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^Goldfire Server.*" bad_bot
BrowserMatchNoCase User-Agent "^Golem/1.1.*" bad_bot
BrowserMatchNoCase User-Agent "^GoodJelly.*" bad_bot
BrowserMatchNoCase User-Agent "^Gordon-College-Google-Mini.*" bad_bot
BrowserMatchNoCase User-Agent "^goroam.*" bad_bot
BrowserMatchNoCase User-Agent "^GoSeebot.*" bad_bot
BrowserMatchNoCase User-Agent "^gotit.*" bad_bot
BrowserMatchNoCase User-Agent "^Govbot.*" bad_bot
BrowserMatchNoCase User-Agent "^GPU p2p crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^Grabber.*" bad_bot
BrowserMatchNoCase User-Agent "^GrabNet.*" bad_bot
BrowserMatchNoCase User-Agent "^Grafula.*" bad_bot
BrowserMatchNoCase User-Agent "^grapeFX.*" bad_bot
BrowserMatchNoCase User-Agent "^grapeshot.*" bad_bot
BrowserMatchNoCase User-Agent "^GrapeshotCrawler/2.0.*" bad_bot
BrowserMatchNoCase User-Agent "^grbot.*" bad_bot
BrowserMatchNoCase User-Agent "^GreenYogi [ZSEBOT].*" bad_bot
BrowserMatchNoCase User-Agent "^Gromit.*" bad_bot
BrowserMatchNoCase User-Agent "^grub.*" bad_bot
BrowserMatchNoCase User-Agent "^grub crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^grub-client.*" bad_bot
BrowserMatchNoCase User-Agent "^Grub.*" bad_bot
BrowserMatchNoCase User-Agent "^Grubclient-.*" bad_bot
BrowserMatchNoCase User-Agent "^GrubNG.*" bad_bot
BrowserMatchNoCase User-Agent "^GruBot.*" bad_bot
BrowserMatchNoCase User-Agent "^gsa.*" bad_bot
BrowserMatchNoCase User-Agent "^gsa-accuracyEval.*" bad_bot
BrowserMatchNoCase User-Agent "^gsa-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^gsa-eusleg.*" bad_bot
BrowserMatchNoCase User-Agent "^GSLFbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Gulliver.*" bad_bot
BrowserMatchNoCase User-Agent "^GulperBot.*" bad_bot
BrowserMatchNoCase User-Agent "^GurujiBot.*" bad_bot
BrowserMatchNoCase User-Agent "^GVC BUSINESS crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^GVC crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^GVC SEARCH BOT.*" bad_bot
BrowserMatchNoCase User-Agent "^GVC WEB crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^GVC Weblink crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^GVC WORLD LINKS.*" bad_bot
BrowserMatchNoCase User-Agent "^gvcbot.com.*" bad_bot
BrowserMatchNoCase User-Agent "^HappyFunBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Harvest.*" bad_bot
BrowserMatchNoCase User-Agent "^Harvest/1.5.*" bad_bot
BrowserMatchNoCase User-Agent "^HarvestMan.*" bad_bot
BrowserMatchNoCase User-Agent "^Hatena Antenna.*" bad_bot
BrowserMatchNoCase User-Agent "^Hawler.*" bad_bot
BrowserMatchNoCase User-Agent "^hcat.*" bad_bot
BrowserMatchNoCase User-Agent "^hclsreport-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^HD nutch agent.*" bad_bot
BrowserMatchNoCase User-Agent "^Header_Test_Client.*" bad_bot
BrowserMatchNoCase User-Agent "^healia/healia.*" bad_bot
BrowserMatchNoCase User-Agent "^Helix.*" bad_bot
BrowserMatchNoCase User-Agent "^here will be link to crawler site.*" bad_bot
BrowserMatchNoCase User-Agent "^heritrix bot.*" bad_bot
BrowserMatchNoCase User-Agent "^heritrix.*" bad_bot
BrowserMatchNoCase User-Agent "^Heritrix.*" bad_bot
BrowserMatchNoCase User-Agent "^heritrix/3.1.0.*" bad_bot
BrowserMatchNoCase User-Agent "^heritrix/3.1.1.*" bad_bot
BrowserMatchNoCase User-Agent "^hijbul-heritrix-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^HiScan.*" bad_bot
BrowserMatchNoCase User-Agent "^HiSoftware AccMonitor Server.*" bad_bot
BrowserMatchNoCase User-Agent "^HiSoftware AccVerify.*" bad_bot
BrowserMatchNoCase User-Agent "^hitcrawler_.*" bad_bot
BrowserMatchNoCase User-Agent "^hivaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^hloader.*" bad_bot
BrowserMatchNoCase User-Agent "^HLoader.*" bad_bot
BrowserMatchNoCase User-Agent "^HMSEbot.*" bad_bot
BrowserMatchNoCase User-Agent "^HMView.*" bad_bot
BrowserMatchNoCase User-Agent "^hoge.*" bad_bot
BrowserMatchNoCase User-Agent "^holmes.*" bad_bot
BrowserMatchNoCase User-Agent "^HomePageSearch.*" bad_bot
BrowserMatchNoCase User-Agent "^Hooblybot-Image.*" bad_bot
BrowserMatchNoCase User-Agent "^HooWWWer.*" bad_bot
BrowserMatchNoCase User-Agent "^Hostcrawler.*" bad_bot
BrowserMatchNoCase User-Agent "^HSFT - Link Scanner.*" bad_bot
BrowserMatchNoCase User-Agent "^HSFT - LVU Scanner.*" bad_bot
BrowserMatchNoCase User-Agent "^HSlide.*" bad_bot
BrowserMatchNoCase User-Agent "^ht://check.*" bad_bot
BrowserMatchNoCase User-Agent "^htdig.*" bad_bot
BrowserMatchNoCase User-Agent "^Html Link Validator.*" bad_bot
BrowserMatchNoCase User-Agent "^HTMLParser.*" bad_bot
BrowserMatchNoCase User-Agent "^httplib.*" bad_bot
BrowserMatchNoCase User-Agent "^HTTrack.*" bad_bot
BrowserMatchNoCase User-Agent "^HTTrack [NC,OR].*" bad_bot
BrowserMatchNoCase User-Agent "^HTTrack 3.0.*" bad_bot
BrowserMatchNoCase User-Agent "^Huaweisymantecspider.*" bad_bot
BrowserMatchNoCase User-Agent "^hul-wax.*" bad_bot
BrowserMatchNoCase User-Agent "^humanlinks.*" bad_bot
BrowserMatchNoCase User-Agent "^HyperEstraier.*" bad_bot
BrowserMatchNoCase User-Agent "^Hyperix.*" bad_bot
BrowserMatchNoCase User-Agent "^ia_archiver.*" bad_bot
BrowserMatchNoCase User-Agent "^IAArchiver-.*" bad_bot
BrowserMatchNoCase User-Agent "^ibuena.*" bad_bot
BrowserMatchNoCase User-Agent "^iCab.*" bad_bot
BrowserMatchNoCase User-Agent "^ICDS-Ingestion.*" bad_bot
BrowserMatchNoCase User-Agent "^ichiro.*" bad_bot
BrowserMatchNoCase User-Agent "^iCopyright Conductor.*" bad_bot
BrowserMatchNoCase User-Agent "^IEAutoDiscovery.*" bad_bot
BrowserMatchNoCase User-Agent "^IECheck.*" bad_bot
BrowserMatchNoCase User-Agent "^iHWebChecker.*" bad_bot
BrowserMatchNoCase User-Agent "^IIITBOT.*" bad_bot
BrowserMatchNoCase User-Agent "^iim_405.*" bad_bot
BrowserMatchNoCase User-Agent "^IlseBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Iltrovatore-Setaccio.*" bad_bot
BrowserMatchNoCase User-Agent "^IlTrovatore-Setaccio.*" bad_bot
BrowserMatchNoCase User-Agent "^IlTrovatore.*" bad_bot
BrowserMatchNoCase User-Agent "^Image Stripper.*" bad_bot
BrowserMatchNoCase User-Agent "^Image Sucker.*" bad_bot
BrowserMatchNoCase User-Agent "^ImageBot.*" bad_bot
BrowserMatchNoCase User-Agent "^imagefortress.*" bad_bot
BrowserMatchNoCase User-Agent "^ImagesHereImagesThereImagesEverywhere.*" bad_bot
BrowserMatchNoCase User-Agent "^ImageVisu.*" bad_bot
BrowserMatchNoCase User-Agent "^imds_monitor.*" bad_bot
BrowserMatchNoCase User-Agent "^imo-google-robot-intelink.*" bad_bot
BrowserMatchNoCase User-Agent "^inagist.com url crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^Industry Cortex Webcrawler.*" bad_bot
BrowserMatchNoCase User-Agent "^Indy Library.*" bad_bot
BrowserMatchNoCase User-Agent "^Indy Library [NC,OR].*" bad_bot
BrowserMatchNoCase User-Agent "^indylabs_marius.*" bad_bot
BrowserMatchNoCase User-Agent "^InelaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Inet32 Ctrl.*" bad_bot
BrowserMatchNoCase User-Agent "^inetbot.*" bad_bot
BrowserMatchNoCase User-Agent "^info seeker.*" bad_bot
BrowserMatchNoCase User-Agent "^InfoLink.*" bad_bot
BrowserMatchNoCase User-Agent "^infomine.ucr.edu.*" bad_bot
BrowserMatchNoCase User-Agent "^INFOMINE.*" bad_bot
BrowserMatchNoCase User-Agent "^InfoNaviRobot.*" bad_bot
BrowserMatchNoCase User-Agent "^Informant.*" bad_bot
BrowserMatchNoCase User-Agent "^Infoseek Sidewinder.*" bad_bot
BrowserMatchNoCase User-Agent "^InfoSeek Sidewinder.*" bad_bot
BrowserMatchNoCase User-Agent "^Infoseek SideWinder.*" bad_bot
BrowserMatchNoCase User-Agent "^InfoTekies.*" bad_bot
BrowserMatchNoCase User-Agent "^InfoUSABot.*" bad_bot
BrowserMatchNoCase User-Agent "^INGRID.*" bad_bot
BrowserMatchNoCase User-Agent "^INGRID/0.1.*" bad_bot
BrowserMatchNoCase User-Agent "^Inktomi.*" bad_bot
BrowserMatchNoCase User-Agent "^InsightsCollector.*" bad_bot
BrowserMatchNoCase User-Agent "^InsightsWorksBot.*" bad_bot
BrowserMatchNoCase User-Agent "^InspireBot.*" bad_bot
BrowserMatchNoCase User-Agent "^InsumaScout.*" bad_bot
BrowserMatchNoCase User-Agent "^Intelix.*" bad_bot
BrowserMatchNoCase User-Agent "^Intelliseek.*" bad_bot
BrowserMatchNoCase User-Agent "^InterGET.*" bad_bot
BrowserMatchNoCase User-Agent "^Internet Ninja.*" bad_bot
BrowserMatchNoCase User-Agent "^Internet Ninja 4.0.*" bad_bot
BrowserMatchNoCase User-Agent "^Internet Ninja 5.0.*" bad_bot
BrowserMatchNoCase User-Agent "^Internet Ninja 6.0.*" bad_bot
BrowserMatchNoCase User-Agent "^INTERNET RADIO crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^InternetLinkAgent.*" bad_bot
BrowserMatchNoCase User-Agent "^Interseek.*" bad_bot
BrowserMatchNoCase User-Agent "^IOI.*" bad_bot
BrowserMatchNoCase User-Agent "^ip-web-crawler.com.*" bad_bot
BrowserMatchNoCase User-Agent "^IPAdd Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^IpselonBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Ipselonbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Iria.*" bad_bot
BrowserMatchNoCase User-Agent "^IRLbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Iron33/1.0.2.*" bad_bot
BrowserMatchNoCase User-Agent "^Isara/Isara-.*" bad_bot
BrowserMatchNoCase User-Agent "^iSearch.*" bad_bot
BrowserMatchNoCase User-Agent "^iSiloX.*" bad_bot
BrowserMatchNoCase User-Agent "^IstellaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^its-learning crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^IU_CSCI_B659_class_crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^iVia Page Fetcher.*" bad_bot
BrowserMatchNoCase User-Agent "^iVia Site Checker.*" bad_bot
BrowserMatchNoCase User-Agent "^iVia.*" bad_bot
BrowserMatchNoCase User-Agent "^JadynAve.*" bad_bot
BrowserMatchNoCase User-Agent "^JadynAveBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Jakarta.*" bad_bot
BrowserMatchNoCase User-Agent "^Jakarta Commons-HttpClient.*" bad_bot
BrowserMatchNoCase User-Agent "^Jbot.*" bad_bot
BrowserMatchNoCase User-Agent "^JemmaTheTourist.*" bad_bot
BrowserMatchNoCase User-Agent "^JennyBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Jetbot.*" bad_bot
BrowserMatchNoCase User-Agent "^JetBrains Omea Pro.*" bad_bot
BrowserMatchNoCase User-Agent "^JetCar.*" bad_bot
BrowserMatchNoCase User-Agent "^Jim.*" bad_bot
BrowserMatchNoCase User-Agent "^JoBo.*" bad_bot
BrowserMatchNoCase User-Agent "^JobSpider_BA.*" bad_bot
BrowserMatchNoCase User-Agent "^JOC.*" bad_bot
BrowserMatchNoCase User-Agent "^JOC Web Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^JoeDog.*" bad_bot
BrowserMatchNoCase User-Agent "^JoyScapeBot.*" bad_bot
BrowserMatchNoCase User-Agent "^JSpyda.*" bad_bot
BrowserMatchNoCase User-Agent "^Junut Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^JustView.*" bad_bot
BrowserMatchNoCase User-Agent "^Jyxobot.*" bad_bot
BrowserMatchNoCase User-Agent "^K.S.Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^KakcleBot.*" bad_bot
BrowserMatchNoCase User-Agent "^kalooga.*" bad_bot
BrowserMatchNoCase User-Agent "^KaloogaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^KATATUDO-Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^kbeta1.*" bad_bot
BrowserMatchNoCase User-Agent "^KeepNI web site monitor.*" bad_bot
BrowserMatchNoCase User-Agent "^Kenjin.Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^Keybot Translation-Search-Machine.*" bad_bot
BrowserMatchNoCase User-Agent "^KeywenBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Keyword Density/0.9.*" bad_bot
BrowserMatchNoCase User-Agent "^Keyword.Density.*" bad_bot
BrowserMatchNoCase User-Agent "^kinjabot.*" bad_bot
BrowserMatchNoCase User-Agent "^Kitenga-crawler-bot.*" bad_bot
BrowserMatchNoCase User-Agent "^KiwiStatus.*" bad_bot
BrowserMatchNoCase User-Agent "^kmbot-.*" bad_bot
BrowserMatchNoCase User-Agent "^kmccrew Bot Search.*" bad_bot
BrowserMatchNoCase User-Agent "^Knight.*" bad_bot
BrowserMatchNoCase User-Agent "^KnowItAll.*" bad_bot
BrowserMatchNoCase User-Agent "^Knowledge Engine.*" bad_bot
BrowserMatchNoCase User-Agent "^Knowledge.com.*" bad_bot
BrowserMatchNoCase User-Agent "^KoepaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Koninklijke.*" bad_bot
BrowserMatchNoCase User-Agent "^KrOWLer.*" bad_bot
BrowserMatchNoCase User-Agent "^KSbot.*" bad_bot
BrowserMatchNoCase User-Agent "^kuloko-bot.*" bad_bot
BrowserMatchNoCase User-Agent "^kulturarw3.*" bad_bot
BrowserMatchNoCase User-Agent "^KummHttp.*" bad_bot
BrowserMatchNoCase User-Agent "^Kurzor.*" bad_bot
BrowserMatchNoCase User-Agent "^Kyluka crawl.*" bad_bot
BrowserMatchNoCase User-Agent "^L.webis.*" bad_bot
BrowserMatchNoCase User-Agent "^Labhoo.*" bad_bot
BrowserMatchNoCase User-Agent "^labourunions411.*" bad_bot
BrowserMatchNoCase User-Agent "^Lachesis.*" bad_bot
BrowserMatchNoCase User-Agent "^lachesis.*" bad_bot
BrowserMatchNoCase User-Agent "^Lament.*" bad_bot
BrowserMatchNoCase User-Agent "^LamerExterminator.*" bad_bot
BrowserMatchNoCase User-Agent "^LapozzBot.*" bad_bot
BrowserMatchNoCase User-Agent "^larbin.*" bad_bot
BrowserMatchNoCase User-Agent "^LARBIN-EXPERIMENTAL.*" bad_bot
BrowserMatchNoCase User-Agent "^LBot.*" bad_bot
BrowserMatchNoCase User-Agent "^LeapTag.*" bad_bot
BrowserMatchNoCase User-Agent "^LeechFTP.*" bad_bot
BrowserMatchNoCase User-Agent "^LeechGet.*" bad_bot
BrowserMatchNoCase User-Agent "^LetsCrawl.com.*" bad_bot
BrowserMatchNoCase User-Agent "^LexiBot.*" bad_bot
BrowserMatchNoCase User-Agent "^LexxeBot.*" bad_bot
BrowserMatchNoCase User-Agent "^lftp.*" bad_bot
BrowserMatchNoCase User-Agent "^libcrawl.*" bad_bot
BrowserMatchNoCase User-Agent "^libiViaCore.*" bad_bot
BrowserMatchNoCase User-Agent "^libWeb/clsHTTP.*" bad_bot
BrowserMatchNoCase User-Agent "^libwww-perl.*" bad_bot
BrowserMatchNoCase User-Agent "^likse.*" bad_bot
BrowserMatchNoCase User-Agent "^Linguee Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^Link Checker.*" bad_bot
BrowserMatchNoCase User-Agent "^Link Validator.*" bad_bot
BrowserMatchNoCase User-Agent "^link_checker.*" bad_bot
BrowserMatchNoCase User-Agent "^LinkAlarm.*" bad_bot
BrowserMatchNoCase User-Agent "^linkbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Linkbot.*" bad_bot
BrowserMatchNoCase User-Agent "^LinkCheck by Siteimprove.com.*" bad_bot
BrowserMatchNoCase User-Agent "^LinkCheck Scanner.*" bad_bot
BrowserMatchNoCase User-Agent "^LinkChecker.*" bad_bot
BrowserMatchNoCase User-Agent "^linkdex.com.*" bad_bot
BrowserMatchNoCase User-Agent "^LinkextractorPro.*" bad_bot
BrowserMatchNoCase User-Agent "^LinkLint.*" bad_bot
BrowserMatchNoCase User-Agent "^linklooker.*" bad_bot
BrowserMatchNoCase User-Agent "^Linkman.*" bad_bot
